state_names,initial_conditions,process_error,initial_error,states_to_obs_1,states_to_obs_mapping_1,states_to_obs_2,states_to_obs_mapping_2,states_to_obs_3,states_to_obs_mapping_3,init_obs_name,init_obs_mapping
temp,20,1.35,1.35,temp,1,NA,NA,NA,NA,temp,1
OXY_oxy,300,42,42,OXY_oxy,1,NA,NA,NA,NA,OXY_oxy,1
CAR_dic,100,179.86,179.86,NA,NA,NA,NA,NA,NA,NA,NA
CAR_ch4,8,8.47,8.47,NA,NA,NA,NA,NA,NA,NA,NA
SIL_rsi,100,37.9,37.9,NA,NA,NA,NA,NA,NA,NA,NA
NIT_amm,0.69,0.72,0.72,NIT_amm,1,NIT_total,1,NA,NA,NIT_amm,1
NIT_nit,0.05,0.12,0.12,NIT_nit,1,NIT_total,1,NA,NA,NIT_nit,1
PHS_frp,0.07,0.04,0.04,PHS_frp,1,PHS_total,1,NA,NA,PHS_frp,1
OGM_doc,50,7.8,7.8,OGM_doc_total,1,NA,NA,NA,NA,OGM_doc_total,0.2
OGM_docr,250,65.8,65.8,OGM_doc_total,1,NA,NA,NA,NA,OGM_doc_total,0.8
OGM_poc,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA
OGM_don,3,1.44,1.44,NIT_total,1,NA,NA,NA,NA,NA,NA
OGM_donr,7,1.44,1.44,NIT_total,1,NA,NA,NA,NA,NA,NA
OGM_pon,1,1.44,1.44,NIT_total,1,NA,NA,NA,NA,NA,NA
OGM_dop,0.05,0.08,0.1,PHS_total,1,NA,NA,NA,NA,NA,NA
OGM_dopr,0.03,0.08,0.1,PHS_total,1,NA,NA,NA,NA,NA,NA
OGM_pop,0.02,0.08,0.1,PHS_total,1,NA,NA,NA,NA,NA,NA
PHY_cyano,10,4,4,PHY_TCHLA,0.075,NA,NA,NA,NA,PHY_TCHLA,0.4
PHY_green,10,4,4,PHY_TCHLA,0.2,NA,NA,NA,NA,PHY_TCHLA,0.3
PHY_diatom,10,4,4,PHY_TCHLA,0.2,NA,NA,NA,NA,PHY_TCHLA,0.3
